GG|pinxi|pinxi|||||pinxi|
GJ|pinxi|pinxi||parfait de pingo.
Ge|
FG|pinxi|pinxi, parfait de pingo.
Lw|
YO|
PO|
WW||||
--|placui
LS|
GG|placui|plăcŭi|||||placui|
GJ|placui|plăcŭi||parf. de placeo.
Ge|
FG|placui|placui, parfait de placeo.
Lw|
YO|
PO|
WW||||
--|planxi
LS|
GG|planxi|planxi|||||planxi|
GJ|planxi|planxi||parf. de plango.
Ge|
FG|planxi|planxi, parfait de plango.
Lw|
YO|
PO|
WW||||
--|plausi
LS|
GG|plausi|plausi|||||plausi|
GJ|plausi|plausi||parf. de plaudo.
Ge|
FG|plausi|plausi, parfait de plaudo.
Lw|
YO|
PO|
WW||||
-|plexi
LS|
GG|plexi|plexi|||||plexi|plexi
GJ|plexi|plexi|et plexŭi|parf. de plecto [πλέκω].
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|polluxi
LS|
GG|polluxi|polluxi|||||polluxi|
GJ|polluxi|polluxi||parf. de polluceo.
Ge|
FG|polluxi|polluxi, parfait de polluceo.
Lw|
YO|
PO|
WW||||
--|poposci
LS|
GG|poposci|pŏposci|||||poposci|
GJ|poposci|poposci||parf. de posco.
Ge|
FG|poposci|poposci, parfait de posco.
Lw|
YO|
PO|
WW||||
-|porrexi
LS|
GG|porrexi|porrexi|||||porrexi|
GJ|porrexi|porrexi||parf. de porrigo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|porxi
LS|
GG|porxi|porxi||||et porgo.|porxi|
GJ|porxi|porxi||parf. de porceo et de porgo (porrigo).
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|possedi
LS|
GG|possedi|possēdi||||et de possido.|possedi|
GJ|possedi|possedi||parf. de possideo et de possido.
Ge|
FG|possedi|possedi, parfait de possideo et de possido.
Lw|
YO|
PO|
WW||||
--|posui
LS|
GG|posui|pŏsŭi|||||posui|
GJ|posui|posui||parf. de pono.
Ge|
FG|posui|posui, parfait de pono.
Lw|
YO|
PO|
WW||||
---|praebui
LS|
GG|praebui|praebŭi||||pf. de praebeo.|praebui|
GJ|praebui|praebui||parf. de praebeo.
Ge|
FG|praebui|praebui, parfait de praebeo.
Lw|
YO|
PO|
WW||||
---|praececini
LS|
GG|praececini|praecĕcĭni||||parf. de praecino.|praececini|
GJ|praececini|praececini||parf. de praecino.
Ge|
FG|praececini|praececini, parfait de praecino.
Lw|
YO|
PO|
WW||||
--|praecepi
LS|
GG|praecepi|praecēpi|||||praecepi|
GJ|praecepi|praecepi||parf. de praecipio.
Ge|
FG|praecepi|praecepi, parfait de praecipio.
Lw|
YO|
PO|
WW||||
---|praecessi
LS|
GG|praecessi|praecessi||||pf. de praecedo.|praecessi|
GJ|praecessi|praecessi||parf. de praecedo.
Ge|
FG|praecessi|praecessi, parfait de praecedo.
Lw|
YO|
PO|
WW||||
---|praecinxi
LS|
GG|praecinxi|praecinxi||||pf. de praecingo.|praecinxi|
GJ|praecinxi|praecinxi||parf. de praecingo.
Ge|
FG|praecinxi|praecinxi, parfait de praecingo.
Lw|
YO|
PO|
WW||||
---|praecoxi
LS|
GG|praecoxi|praecoxi||||pf. de praecoquo.|praecoxi|
GJ|praecoxi|praecoxi||parf. de praecoquo.
Ge|
FG|praecoxi|praecoxi, parfait de praecoquo.
Lw|
YO|
PO|
WW||||
---|praecucurri
LS|
GG|praecucurri|praecŭcurri||||l'un des parf. de praecurro.|praecucurri|
GJ|praecucurri|praecucurri||parf. de praecurro.
Ge|
FG|praecucurri|praecucurri, parfait de praecurro.
Lw|
YO|
PO|
WW||||
--|praedidici
LS|
GG|praedidici|praedĭdĭci|||||praedidici|
GJ|praedidici|praedĭdĭci||parf. de praedisco.
Ge|
FG|praedidici|praedidici, parfait de praedico.
Lw|
YO|
PO|
WW||||
---|praedixi
LS|
GG|praedixi|praedixi||||pf. de praedico 2|praedixi|
GJ|praedixi|praedixi||parf. de praedico, ĕre.
Ge|
FG|praedixi|praedixi, parfait de praedico.
Lw|
YO|
PO|
WW||||
--|praeduxi
LS|
GG|praeduxi|praeduxi|||||praeduxi|
GJ|praeduxi|praedūxi||parf. de praeduco.
Ge|
FG|praeduxi|praeduxi, parfait de praeduco.
Lw|
YO|
PO|
WW||||
--|praefeci
LS|
GG|praefeci|praefēci|||||praefeci|
GJ|praefeci|praefēci||parf. de praeficio.
Ge|
FG|praefeci|praefeci, parfait de praeficio.
Lw|
YO|
PO|
WW||||
--|praefixi
LS|
GG|
GJ|praefixi|praefixi||parf. de praefigo.
Ge|
FG|praefixi|praefixi, parfait de praefigo.
Lw|
YO|
PO|
WW||||
--|praefulsi
LS|
GG|praefulsi|praefulsi||||et de praefulgeo.|praefulsi|
GJ|praefulsi|praefulsi||parf. de praefulcio et de praefulgeo.
Ge|
FG|praefulsi|praefulsi, parfait de praefulgeo.
Lw|
YO|
PO|
WW||||
-|praeisti
LS|
GG|praeisti|praeisti||||de praeeo.|praeisti|
GJ|praeisti|praeisti||parf. de praeeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|praelusi
LS|
GG|praelusi|praelūsi||||parf. de praeludo.|praelusi|
GJ|praelusi|praelusi||parf. de praeludo.
Ge|
FG|praelusi|praelusi, parfait de praeludo.
Lw|
YO|
PO|
WW||||
---|praeluxi
LS|
GG|praeluxi|praeluxi||||parf. de praeluceo.|praeluxi|
GJ|praeluxi|praeluxi||parf. de praeluceo.
Ge|
FG|praeluxi|praeluxi, parfait de praeluceo.
Lw|
YO|
PO|
WW||||
--|praemisi
LS|
GG|praemisi|praemīsi|||||praemisi|
GJ|praemisi|praemisi||parf. de praemitto.
Ge|
FG|praemisi|praemisi, parfait de praemitto.
Lw|
YO|
PO|
WW||||
---|praemonui
LS|
GG|praemonui|praemŏnŭi||||parf. de praemoneo.|praemonui|
GJ|praemonui|praemonui||parf. de praemoneo.
Ge|
FG|praemonui|praemonui, parfait de praemoneo.
Lw|
YO|
PO|
WW||||
-|praemorsi
LS|
GG|praemorsi|praemorsi||||v. praemordeo|praemorsi|
GJ|praemorsi|praemorsi||parf. de praemordeo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|praeposivi
LS|
GG|praeposivi|praepŏsīvi||||v. praepono|praeposivi|
GJ|praeposivi|praeposivi|arch. (Plaut.)|c. praeposŭi, parf. de praepono.
Ge|
FG|
Lw|
YO|
PO|
WW||||
---|praeposui
LS|
GG|praeposui|praepŏsŭi||||pf. de praepono.|praeposui|
GJ|praeposui|praeposui||parf. de praepono.
Ge|
FG|praeposui|praeposui, parfait de praepono.
Lw|
YO|
PO|
WW||||
---|praerigui
LS|
GG|praerigui|praerĭgŭi||||pf. de l'inus. praerigesco, int., devenir entièrement raide [de froid]|praerigui|
GJ|praerigui|praerigui||parf. de praerigesco.
Ge|
FG|praerigui|praerigui, parfait de l'inusité praerigesco, intransitif, devenir entièrement raide (de froid).
Lw|
YO|
PO|
WW||||
--|praesedi
LS|
GG|praesedi|praesēdi|||||praesedi|
GJ|praesedi|praesedi||parf. de praesideo.
Ge|
FG|praesedi|praesedi, parfait de praesideo.
Lw|
YO|
PO|
WW||||
--|praesensi
LS|
GG|
GJ|praesensi|praesensi||parf. de praesentio.
Ge|
FG|praesensi|praesensi, parfait de praesentio.
Lw|
YO|
PO|
WW||||
---|praestiti
LS|
GG|praestiti|praestĭti||||pf. de praesto.|praestiti|
GJ|praestiti|praestĭtī||parf. de praesto, āre.
Ge|
FG|praestiti|praestiti, parfait de praesto.
Lw|
YO|
PO|
WW||||
-|praetrivi
LS|
GG|praetrivi|praetrīvi|||||praetrivi|
GJ|praetrivi|praetrīvi||parf. de praetero.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|praetuli
LS|
GG|praetuli|praetŭli||||pf. de praefero.|praetuli|
GJ|praetuli|praetŭli||parf. de praefero.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|prendidi
LS|
GG|prendidi|prendĭdi||||v. prehendo|prendidi|
GJ|prendidi|prendidi|(c. prendi)|Vulg. parf. de prendo.
Ge|
FG|
Lw|
YO|
PO|
WW||||
-|pressi
LS|
GG|pressi|pressi|||||pressi|
GJ|pressi|pressi||parfait de premo.
Ge|
FG|pressi|pressi, parfait de premo.
Lw|
YO|
PO|
WW||||
--|processi
LS|
GG|processi|prōcessi|||||processi|
GJ|processi|prōcessi||parf. de procedo.
Ge|
FG|processi|processi, parfait de procedo.
Lw|
YO|
PO|
WW||||
--|procubui
LS|
GG|procubui|prōcŭbŭi|||||procubui|
GJ|procubui|prōcubui||parf. de procumbo et de procubo.
Ge|
FG|procubui|procubui, parfait de procumbo.
Lw|
YO|
PO|
WW||||
--|procucurri
LS|
GG|procucurri|prōcŭcurri|||||procucurri|
GJ|procucurri|prōcucurri||parf. de procurro.
Ge|
FG|procucurri|procucurri, parfait de procurro.
Lw|
YO|
PO|
WW||||
--|prodegi
LS|
GG|prodegi|prōdēgi|||||prodegi|
GJ|prodegi|prōdēgi||parf. de prodigo.
Ge|
FG|prodegi|prodegi, parfait de prodigo.
Lw|
YO|
PO|
WW||||
--|prodidi
LS|
GG|prodidi|prōdĭdi|||||prodidi|
GJ|prodidi|prōdĭdi||parf. de prodo.
Ge|
FG|prodidi|prodidi, parfait de prodo.
Lw|
YO|
PO|
WW||||
--|prodii
LS|
GG|prodii|prōdĭi|||||prodii|
GJ|prodii|prōdĭi||parf. de prodeo.
Ge|
FG|prodii|prodii, parfait de prodeo.
Lw|
YO|
PO|
WW||||
--|produxi
LS|
GG|produxi|prōduxi|||||produxi|
GJ|produxi|prōduxi||parf. de produco.
Ge|
FG|produxi|produxi, parfait de produco.
Lw|
YO|
PO|
WW||||
--|profeci
LS|
GG|profeci|prōfēci|||||profeci|
GJ|profeci|profēci||parf. de proficio.
Ge|
FG|profeci|profeci, parfait de proficio.
Lw|
YO|
PO|
WW||||
--|profluxi
LS|
GG|profluxi|prōfluxi|||||profluxi|
GJ|profluxi|profluxi||parf. de profluo.
Ge|
FG|profluxi|profluxi, parfait de profluo.
Lw|
YO|
PO|
WW||||
--|profudi
LS|
GG|
GJ|profudi|profudi||parf. de profundo.
Ge|
FG|profudi|profudi, parfait de profundo.
Lw|
YO|
PO|
WW||||
--|progenui
LS|
GG|progenui|progĕnŭi|||||progenui|
GJ|progenui|prōgĕnŭi||parf. de progigno.
Ge|
FG|progenui|progenui, parfait de progigno.
Lw|
YO|
PO|
WW||||
--|prohibui
LS|
GG|prohibui|prŏhĭbŭi|||||prohibui|
GJ|prohibui|prŏhĭbŭi||parf. de prohibeo.
Ge|
FG|prohibui|prohibui, parfait de prohibeo.
Lw|
YO|
PO|
WW||||
--|projeci
LS|
GG|projeci|prōjēci|||||projeci|
GJ|projeci|prōjēci||parf. de projicio.
Ge|
FG|projeci|projeci, parfait de projicio.
Lw|
YO|
PO|
WW||||
--|prolusi
LS|
GG|prolusi|prōlūsi|||||prolusi|
GJ|prolusi|prōlūsi||parf. de proludo.
Ge|
FG|prolusi|prolusi, parfait de proludo.
Lw|
YO|
PO|
WW||||
--|promisi
LS|
GG|promisi|prōmīsi|||||promisi|
GJ|promisi|prōmīsi||parf. de promitto.
Ge|
FG|promisi|promisi, parfait de promitto.
Lw|
YO|
PO|
WW||||
--|prompsi
LS|
GG|prompsi|prompsi|||||prompsi|
GJ|prompsi|prompsi||parf. de promo.
Ge|
FG|prompsi|prompsi, parfait de promo.
Lw|
YO|
PO|
WW||||
--|proposui
LS|
GG|proposui|prōpŏsŭi|||||proposui|
GJ|proposui|proposui||parf. de propono.
Ge|
FG|proposui|proposui, parfait de propono.
Lw|
YO|
PO|
WW||||
--|propuli
LS|
GG|propuli|prōpŭli|||||propuli|
GJ|propuli|propuli||parf. de propello.
Ge|
FG|propuli|propuli, parfait de propello.
Lw|
YO|
PO|
WW||||
--|prorupi
LS|
GG|prorupi|prōrūpi|||||prorupi|
GJ|prorupi|prorupi||parf. de prorumpo.
Ge|
FG|prorupi|prorupi, parfait de prorumpo.
Lw|
YO|
PO|
WW||||
--|prosecui
LS|
GG|prosecui|prōsĕcŭi|||||prosecui|
GJ|prosecui|prosecui||parf. de proseco.
Ge|
FG|prosecui|prosecui, parfait de proseco.
Lw|
YO|
PO|
WW||||
--|prospexi
LS|
GG|prospexi|prospexi|||||prospexi|
GJ|prospexi|prospexi||parf. de prospicio.
Ge|
FG|prospexi|prospexi, parfait de prospicio.
Lw|
YO|
PO|
WW||||
--|prostiti
LS|
GG|prostiti|prostĭti||||]|prostiti|
GJ|prostiti|prostĭtī||parf. de prosto et peut-être de prosisto.
Ge|
FG|prostiti|prostiti, parfait de prosto.
Lw|
YO|
PO|
WW||||
--|prostravi
LS|
GG|prostravi|prostrāvi|||||prostravi|
GJ|prostravi|prostrāvi||parf. de prosterno.
Ge|
FG|prostravi|prostravi, parfait de prosterno.
Lw|
YO|
PO|
WW||||
---|protexi
LS|
GG|protexi|prōtexi||||parf. de protego.|protexi|
GJ|protexi|prōtexi||parf. de protego.
Ge|
FG|protexi|protexi, parfait de protego.
Lw|
YO|
PO|
WW||||
-|protrivi
LS|
GG|protrivi|prōtrīvi|||||protrivi|
GJ|protrivi|prōtrīvi||part. passé de protero.
Ge|
FG|protrivi|protrivi, parfait de protero.
Lw|
YO|
PO|
WW||||
-|protuli
LS|
GG|protuli|prōtŭli|||||protuli|
GJ|protuli|prōtŭli||part. passé de profero.
Ge|
FG|protuli|protuli, parfait de profero.
Lw|
YO|
PO|
WW||||
--|provexi
LS|
GG|provexi|prōvexi|||||provexi|
GJ|provexi|prōvexi||parf. de proveho.
Ge|
FG|provexi|provexi, parfait de proveho.
Lw|
YO|
PO|
WW||||
--|pubui
LS|
GG|pubui|pūbui|||||pubui|
GJ|pubui|pūbŭi||parf. de pubesco.
Ge|
FG|pubui|pubui, parfait de pubesco.
Lw|
YO|
PO|
WW||||
--|pupugi
LS|
GG|pupugi|pŭpŭgi|||||pupugi|
GJ|pupugi|pupugi||parf. de pungo.
Ge|
FG|pupugi|pupugi, parfait de pungo.
Lw|
YO|
PO|
WW||||
--|putrui
LS|
GG|
GJ|putrui|pŭtrŭi||parf. de putresco.
Ge|
FG|putrui|putrui, parfait de putresco.
Lw|
YO|
PO|
WW||||
--|quaesivi
LS|
GG|quaesivi|quaesīvi||||pf. de quaero|quaesivi|
GJ|quaesivi|quaesīvi||parf. de quaero et de quaeso.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|quievi
LS|
GG|
GJ|quievi|quĭēvi||parf. de quiesco.
Ge|
FG|quievi|quievi, parfait de quiesco.
Lw|
YO|
PO|
WW||||
--|quii
LS|
GG|quii|quĭi|||||quii|
GJ|quii|quĭi||parf. de queo.
Ge|
FG|quii|quii, parfait de queo.
Lw|
YO|
PO|
WW||||
--|quivi
LS|
GG|quivi|quīvi||||de queo.|quisse|quīvi
GJ|quivi|quīvi||parf. de queo.
Ge|
FG|quivi|quivi, parfait de queo.
Lw|
YO|
PO|
WW||||
-|rapsi
LS|
GG|rapsi|rapsi||||v. rapio|rapsi|
GJ|rapsi|rapsi|(= rapui)|parf. de rapio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|rapui
LS|
GG|rapui|răpŭi|||||rapui|
GJ|rapui|răpŭi||parf. de rapio.
Ge|
FG|rapui|rapui, parfait de rapio.
Lw|
YO|
PO|
WW||||
-|rasi
LS|
GG|rasi|rāsi|||||rasi|
GJ|
Ge|
FG|rasi|rasi, parfait de rado.
Lw|
YO|
PO|
WW||||
--|rausi
LS|
GG|rausi|rausi||||pf. de raucio|rausi|
GJ|rausi|rausi||parf. de raucio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|recepi
LS|
GG|recepi|rĕcēpi|||||recepi|
GJ|recepi|rĕcēpi||parf. de recipio.
Ge|
FG|recepi|recepi, parfait de recipio.
Lw|
YO|
PO|
WW||||
---|recessi
LS|
GG|recessi|rĕcessi||||pf. de recedo|recessi|
GJ|recessi|rĕcessi||parf. de recedo.
Ge|
FG|recessi|recessi, parfait de recedo.
Lw|
YO|
PO|
WW||||
--|reclusi
LS|
GG|
GJ|reclusi|rĕclūsi||parf. de recludo.
Ge|
FG|reclusi|reclusi, parfait de recludo.
Lw|
YO|
PO|
WW||||
---|recondidi
LS|
GG|recondidi|rĕcondĭdi||||parf. de recondo.|recondidi|
GJ|recondidi|rĕcondĭdi||parf. de recondo.
Ge|
FG|recondidi|recondidi, parfait de recondo.
Lw|
YO|
PO|
WW||||
--|recoxi
LS|
GG|recoxi|rĕcoxi|||||recoxi|
GJ|recoxi|rĕcoxi||parf. de recoquo.
Ge|
FG|recoxi|recoxi, parfait de recoquo.
Lw|
YO|
PO|
WW||||
--|recubui
LS|
GG|recubui|rĕcŭbŭi|||||recubui|
GJ|recubui|recubui||parf. de recumbo.
Ge|
FG|recubui|recubui, parfait de recumbo.
Lw|
YO|
PO|
WW||||
-|recucurri
LS|
GG|recucurri|rĕcŭcurri||||v. recurro|recucurri|
GJ|recucurri|recucurri||parf. arch. de recurro.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|reddidi
LS|
GG|reddidi|reddĭdi|||||reddidi|
GJ|reddidi|reddĭdi||parf. de reddo.
Ge|
FG|reddidi|reddidi, parfait de reddo.
Lw|
YO|
PO|
WW||||
--|redegi
LS|
GG|redegi|rĕdēgi|||||redegi|
GJ|redegi|rĕdēgi||parf. de redigo.
Ge|
FG|redegi|redegi, parfait de redigo.
Lw|
YO|
PO|
WW||||
--|redemi
LS|
GG|redemi|rĕdēmi|||||redemi|
GJ|redemi|rĕdēmi||parf. de redimo.
Ge|
FG|redemi|redemi, parfait de redimo.
Lw|
YO|
PO|
WW||||
--|redii
LS|
GG|redii|rĕdĭi|||||redii|
GJ|redii|rĕdĭi||parf. de redeo.
Ge|
FG|redii|redii, parfait de redeo.
Lw|
YO|
PO|
WW||||
--|reduxi
LS|
GG|reduxi|rĕduxi|||||reduxi|
GJ|reduxi|rĕduxi||parf. de reduco.
Ge|
FG|reduxi|reduxi, parfait de reduco.
Lw|
YO|
PO|
WW||||
--|refeci
LS|
GG|refeci|rĕfēci|||||refeci|
GJ|refeci|rĕfēci||parf. de reficio.
Ge|
FG|refeci|refeci, parfait de reficio.
Lw|
YO|
PO|
WW||||
--|refersi
LS|
GG|
GJ|refersi|rĕfersi||parf. de refercio.
Ge|
FG|refersi|refersi, parfait de refercio.
Lw|
YO|
PO|
WW||||
--|refixi
LS|
GG|
GJ|refixi|rĕfixi||parf. de refigo.
Ge|
FG|refixi|refixi, parfait de refigo.
Lw|
YO|
PO|
WW||||
--|refregi
LS|
GG|refregi|rĕfrēgi|||||refregi|
GJ|refregi|refrēgi||parf. de refringo.
Ge|
FG|refregi|refregi, parfait de refringo.
Lw|
YO|
PO|
WW||||
-|refrixi
LS|
GG|refrixi|rĕfrixi|||||refrixi|
GJ|
Ge|
FG|refrixi|refrixi, parfait de refrigesco.
Lw|
YO|
PO|
WW||||
--|refudi
LS|
GG|refudi|rĕfūdi|||||refudi|
GJ|refudi|refudi||parf. de refundo.
Ge|
FG|refudi|refudi, parfait de refundo.
Lw|
YO|
PO|
WW||||
---|rejeci
LS|
GG|rejeci|rējēci||||pf. de rejicio.|rejeci|
GJ|rejeci|rejēci||(Lebaigue P. 1076) parf. de rejicio (reicio).
Ge|
FG|rejeci|rejeci, parfait de rejicio.
Lw|
YO|
PO|
WW||||
--|relevi
LS|
GG|relevi|rĕlēvi|||||relevi|
GJ|relevi|rĕlēvi||parf. de relino.
Ge|
FG|relevi|relevi, parfait de relino.
Lw|
YO|
PO|
WW||||
--|reliqui
LS|
GG|
GJ|reliqui|rĕlīqui||parf. de relinquo.
Ge|
FG|reliqui|reliqui, parfait de relinquo.
Lw|
YO|
PO|
WW||||
--|reluxi
LS|
GG|reluxi|rĕluxi||||et relucesco.|reluxi|
GJ|reluxi|rĕluxi||parf. de relucesco et de reluceo.
Ge|
FG|reluxi|reluxi, parfait de reluceo et de relucesco.
Lw|
YO|
PO|
WW||||
--|remansi
LS|
GG|remansi|rĕmansi|||||remansi|
GJ|remansi|rĕmansi||parf. de remaneo.
Ge|
FG|remansi|remansi, parfait de remaneo.
Lw|
YO|
PO|
WW||||
--|remisi
LS|
GG|remisi|rĕmīsi|||||remisi|
GJ|remisi|rĕmīsi||parf. de remitto.
Ge|
FG|remisi|remisi, parfait de remitto.
Lw|
YO|
PO|
WW||||
--|renui
LS|
GG|renui|rĕnŭi|||||renui|
GJ|renui|rĕnŭi||parf. de renuo.
Ge|
FG|renui|renui, parfait de renuo.
Lw|
YO|
PO|
WW||||
-|reposui
LS|
GG|reposui|rĕpŏsŭi|||||reposui|
GJ|
Ge|
FG|reposui|reposui, parfait de repono.
Lw|
YO|
PO|
WW||||
--|repperi
LS|repperi|repperi|||||repperi|v. reperio.
GG|repperi|reppĕri|||||repperi|
GJ|repperi|repperi||parf. de reperio.
Ge|
FG|repperi|repperi, parfait de reperio.
Lw|repperi|repperī||||||||repperi
YO|
PO|
WW||||
-|reppuli
LS|
GG|reppuli|reppŭli|||||reppuli|
GJ|
Ge|
FG|reppuli|reppuli, parfait de repello.
Lw|
YO|
PO|
WW||||
--|repressi
LS|
GG|repressi|rĕpressi|||||repressi|
GJ|repressi|rĕpressi||parf. de reprimo.
Ge|
FG|repressi|repressi, parfait de reprimo.
Lw|
YO|
PO|
WW||||
--|repsi
LS|
GG|repsi|repsi|||||repsi|
GJ|repsi|repsi||parf. de repto.
Ge|
FG|repsi|repsi, parfait de repo.
Lw|
YO|
PO|
WW||||
--|repuli
LS|
GG|repuli|rĕpŭli|||||repuli|
GJ|repuli|rĕpŭli||parf. de repello.
Ge|
FG|repuli|repuli, parfait de repello.
Lw|
YO|
PO|
WW||||
-|resarsi
LS|
GG|resarsi|rĕsarsi||||de resarcio.|resarsi|rĕsarsi
GJ|resarsi|rĕsarsi||parf. de resarcio.
Ge|
FG|
Lw|
YO|
PO|
WW||||
--|rescripsi
LS|
GG|
GJ|rescripsi|rescripsi||parf. de rescribo.
Ge|
FG|rescripsi|rescripsi, parfait de rescribo.
Lw|
YO|
PO|
WW||||
--|resedi
LS|
GG|resedi|rĕsēdi||||et de resido.|resedi|
GJ|resedi|rĕsēdi||parf. de resideo et de resido.
Ge|
FG|resedi|resedi, parfait de resideo et de resido.
Lw|
YO|
PO|
WW||||
--|resevi
LS|
GG|resevi|rĕsēvi|||||resevi|
GJ|resevi|rĕsēvi||parf. de resero, ĕre.
Ge|
FG|resevi|resevi, parfait de resero 2.
Lw|
YO|
PO|
WW||||
--|respexi
LS|
GG|
GJ|respexi|respexi||parf. de respicio.
Ge|
FG|respexi|respexi, parfait de respicio.
Lw|
YO|
PO|
WW||||
--|restiti
LS|
GG|restiti|restĭti||||et de resto.|restiti|
GJ|restiti|restĭtī||parf. de resto et de resisto.
Ge|
FG|restiti|restiti, parfait de resisto.
Lw|
YO|
PO|
WW||||
--|resumpsi
LS|
GG|
GJ|resumpsi|rĕsumpsi||parf. de resumo.
Ge|
FG|resumpsi|resumpsi, parfait de resumo.
Lw|
YO|
PO|
WW||||
--|retexi
LS|
GG|retexi|rĕtexi|||||retexi|
GJ|retexi|retexi||parf. de retego.
Ge|
FG|retexi|retexi, parfait de retego.
Lw|
YO|
PO|
WW||||
--|retinui
LS|
GG|retinui|rĕtĭnŭi|||||retinui|
GJ|retinui|retinui||parf. de retineo.
Ge|
FG|retinui|retinui, parfait de retineo.
Lw|
YO|
PO|
WW||||
--|retorsi
LS|
GG|retorsi|rĕtorsi|||||retorsi|
GJ|retorsi|retorsi||parf. de retorqueo.
Ge|
FG|retorsi|retorsi, parfait de retorqueo.
Lw|
YO|
PO|
WW||||
---|retroegi
LS|
GG|retroegi|rĕtrŏēgi||||parf. de retroago.|retroegi|
GJ|retroegi|retroēgi||parf. de retroago.
Ge|
FG|retroegi|retroegi, parfait de retroago.
Lw|
YO|
PO|
WW||||
--|rettudi
LS|
GG|rettudi|rettŭdi||||v. retundo|rettudi|
GJ|rettudi|rettŭdi|(retŭdi)|parf. de retundo.
Ge|
FG|rettudi|rettudi, parfait de retundo.
Lw|
YO|
PO|
WW||||
--|rettuli
LS|
GG|rettuli|rettŭli|||||rettuli|
GJ|rettuli|rettŭli|(retŭli)|parf. de refero.
Ge|
FG|rettuli|rettuli, parfait de refero.
Lw|
YO|
PO|
WW||||
-|retudi
LS|
GG|retudi|rĕtŭdi|||||retudi|
GJ|
Ge|
FG|retudi|retudi, parfait de retundo.
Lw|
YO|
PO|
WW||||
-|retuli
LS|
GG|retuli|rĕtŭli|||||retuli|
GJ|
Ge|
FG|retuli|retuli, parfait de refero.
Lw|
YO|
PO|
WW||||
--|revalui
LS|
GG|
GJ|revalui|rĕvălŭi||parf. de revalesco.
Ge|
FG|revalui|revalui, parfait de revalesco.
Lw|
YO|
PO|
WW||||
--|revexi
LS|
GG|revexi|rĕvexi|||||revexi|
GJ|revexi|rĕvexi||parf. de reveho.
Ge|
FG|revexi|revexi, parfait de reveho.
Lw|
YO|
PO|
WW||||
--|revici
LS|
GG|
GJ|revici|rĕvīci||parf. de revinco.
Ge|
FG|revici|revici, parfait de revinco.
Lw|
YO|
PO|
WW||||
--|revinxi
LS|
GG|
GJ|revinxi|rĕvinxi||parf. de revincio.
Ge|
FG|revinxi|revinxi, parfait de revincio.
Lw|
YO|
PO|
WW||||
--|revixi
LS|
GG|
GJ|revixi|rĕvixi||parf. de revivisco.
Ge|
FG|revixi|revixi, parfait de revivisco.
Lw|
YO|
PO|
WW||||
--|rexi
LS|
GG|rexi|rexi|||||rexi|
GJ|rexi|rexi||parf. de rego.
Ge|
FG|rexi|rexi, parfait de rego.
Lw|
YO|
PO|
WW||||
--|rigui
LS|
GG|rigui|rĭgŭi|||||rigui|
GJ|rigui|rigui||parf. de rigesco.
Ge|
FG|rigui|rigui, parfait de rigesco.
Lw|
YO|
PO|
WW||||
--|risi
LS|
GG|risi|rīsi|||||risi|
GJ|risi|risi||parf. de rideo.
Ge|
FG|risi|risi, parfait de rideo.
Lw|
YO|
PO|
WW||||
--|rosi
LS|
GG|rosi|rōsi|||||rosi|
GJ|rosi|rōsi||parf. de rodo.
Ge|
FG|rosi|rosi, parfait de rodo.
Lw|
YO|
PO|
WW||||
--|rubui
LS|
GG|rubui|rŭbŭi||||et de rubesco.|rubui|
GJ|rubui|rŭbŭi||parf. de rubeo et de rubesco.
Ge|
FG|rubui|rubui, parfait de rubeo et de rubesco.
Lw|
YO|
PO|
WW||||
--|rupi
LS|
GG|rupi|rūpi|||||rupi|
GJ|rupi|rūpi||parf. de rumpo.
Ge|
FG|rupi|rupi, parfait de rumpo.
Lw|
YO|
PO|
WW||||
---|sanxi
LS|
GG|sanxi|sanxi||||parf. de sancio.|sanxi|
GJ|sanxi|sanxi||parf. de sancio.
Ge|
FG|sanxi|sanxi, parfait de sancio.
Lw|
YO|
PO|
WW||||
---|sarsi
LS|
GG|sarsi|sarsi||||parf. de sarcio.|sarsi|
GJ|sarsi|sarsi||parf. de sarcio.
Ge|
FG|sarsi|sarsi, parfait de sarcio.
Lw|
YO|
PO|
WW||||
---|sategi
LS|
GG|sategi|sătēgi||||parf. de satago.|sategi|
GJ|sategi|satēgi||parf. de satago.
Ge|
FG|sategi|sategi, parfait de satago.
Lw|
YO|
PO|
WW||||
---|scalpsi
LS|
GG|scalpsi|scalpsi||||parf. de scalpo.|scalpsi|
GJ|scalpsi|scalpsi||parf. de scalpo.
Ge|
FG|scalpsi|scalpsi, parfait de scalpo.
Lw|
YO|
PO|
WW||||
---|scidi
LS|
GG|scidi|scĭdi||||parf. de scindo.|scidi|
GJ|scidi|scīdi||parf. de scindo.
Ge|
FG|scidi|scidi, parfait de scindo.
Lw|
YO|
PO|
WW||||
